,company_name,year_founded,city,state,size,company_type,company_category,b2b,b2c,b2g,b2n,academia,nonprofit,money_raised,revenue,age,empl_val,success
166,GovTribe,2012,Arlington,31,5,2,9,1,0,1,0,0,0,0.835,6.0,5,1200,1
167,Graebel Van Lines,1950,Aurora,4,3000,2,17,1,1,0,0,0,0,,27.0,67,9,0
168,"Graematter, Inc.",2000,St. Louis,17,5,2,2,1,0,0,0,0,0,,1.0,17,200,0
169,Granicus,1999,San Francisco,3,125,2,9,0,0,1,0,0,0,,16.0,18,128,0
170,GreatSchools,1998,San Francisco,3,125,0,3,0,1,0,0,0,0,,45.0,19,360,0
171,GuideStar,1994,Washington,6,125,0,9,0,0,0,0,0,1,,8.0,23,64,0
172,H3 Biomedicine,2010,Cambridge,12,125,2,16,1,0,0,0,0,0,,2.0,7,16,0
173,"HDScores, Inc",2012,Baltimore,13,5,2,13,0,1,0,0,0,0,161.5,97.0,5,19400,1
174,Headlight,2011,Austin,29,5,2,2,0,0,1,1,0,0,,1.0,6,200,0
175,Healthline,2005,San Francisco,3,125,2,10,1,0,0,0,0,0,2,2.0,12,16,0
176,HealthMap,2006,Boston,12,30,1,10,0,1,0,0,0,0,16.2,27.0,11,900,0
177,"HealthPocket, Inc.",2012,Sunnyvale,3,5,2,10,0,1,0,0,0,0,,5.0,5,1000,1
178,HelloWallet,2009,Washington,6,30,2,6,1,1,0,0,0,0,2,13.0,8,434,0
179,Honest Buildings,2011,New York,22,30,2,11,1,0,0,0,0,0,,4.0,6,134,0
180,HopStop,2005,New York,22,5,2,17,0,1,0,0,0,0,,1.0,12,200,0
181,Housefax,2002,Haymarket,31,5,2,11,0,1,0,0,0,0,,25.0,15,5000,1
182,ideas42,2008,New York,22,30,0,15,0,0,0,0,0,1,,12.0,9,400,0
183,iFactor Consulting,2004,Tempe,2,30,2,15,1,0,0,0,0,0,0.62,2.0,13,67,0
184,IFI CLAIMS Patent Services,1955,Madison,5,30,2,2,1,0,0,0,0,0,,1800.0,62,60000,1
185,iMedicare,2012,New York,22,5,2,10,1,0,0,0,0,0,,81.0,5,16200,1
186,Impact Forecasting (Aon),1987,Chicago,9,10001,3,12,1,0,0,0,0,0,22.8,9.0,30,1,0
187,Impaq International,2001,Columbia,13,350,2,15,1,0,0,0,0,0,,2.0,16,6,0
188,Import.io,2012,San Francisco,3,30,2,2,1,1,0,0,0,0,,16.0,5,534,0
189,IMS Health,1954,Danbury,5,7500,3,10,1,0,0,0,0,0,1.8,3.0,63,1,0
190,InCadence,2012,Manassas,31,5,2,2,1,0,0,0,0,1,,2.0,5,400,0
191,indoo.rs,2010,Palo Alto,3,30,2,8,0,1,0,0,0,0,,957.0,7,31900,1
192,InfoCommerce Group,2000,Bala Cynwyd,26,5,2,15,1,0,0,0,0,0,13,19.0,17,3800,1
193,Informatica,1993,Redwood City,3,3000,3,2,1,0,0,0,0,0,,39.0,24,13,0
194,Innography,2007,Austin,29,125,2,1,1,0,0,0,0,0,,476.0,10,3808,1
195,Innovest Systems,2000,New York,22,125,2,6,1,0,0,0,0,0,143.1,60.0,17,480,0
196,Inovalon,1998,Bowie,13,3000,2,10,1,0,0,0,0,0,,175.0,19,59,0
197,Inrix Traffic,2005,Kirkland,33,350,2,17,0,1,0,0,0,0,16.8,15.0,12,43,0
198,Intelius,2003,Bellevue,33,125,2,1,1,1,0,0,0,0,,4.0,14,32,0
199,Intermap Technologies,1996,Englewood,4,125,3,8,1,1,1,0,0,0,2.5,7.0,21,56,0
200,Investormill,2012,New York,22,5,2,6,1,0,0,0,0,0,,24.0,5,4800,1
201,Iodine,2013,San Francisco,3,5,2,10,0,1,0,0,0,0,,1.0,4,200,0
202,IPHIX,2004,Falls Church,31,5,2,2,1,0,1,0,0,0,,5.0,13,1000,1
203,iRecycle,2009,Scotsdale,2,5,3,5,1,0,0,0,0,0,,24.0,8,4800,1
204,iTriage,2008,Denver,4,125,3,10,1,1,0,0,0,0,,7.0,9,56,0
205,IVES Group Inc,2000,Sutton,12,30,2,2,1,0,0,0,0,0,,266.0,17,8867,1
206,IW Financial,2001,Portland,14,30,2,6,1,0,0,0,0,0,,108800.0,16,3626667,2
207,JJ Keller,1953,Neenah,34,3000,2,1,1,0,0,0,0,0,1.8,2.0,64,1,0
208,J.P. Morgan Chase,1799,New York,22,10001,3,6,1,1,1,0,0,0,0.25,4.0,218,1,0
209,"Junar, Inc.",2010,McKinney,29,5,2,2,1,0,1,0,1,0,2,1.0,7,200,0
210,Junyo,2011,Menlo Park,3,30,2,3,1,0,1,0,0,0,,72700.0,6,2423334,2
211,Jurispect,2013,Mountain View,3,5,2,1,1,0,0,0,0,0,,7.0,4,1400,1
212,Kaiser Permanante,1945,Oakland,3,10001,0,10,0,1,0,0,0,0,2.5,2.0,72,1,0
213,karmadata,2011,Hingham,12,5,2,10,1,1,0,0,0,0,0.5,24.0,6,4800,1
214,Keychain Logistics Corp.,2012,San Francisco,3,5,2,17,1,1,0,0,0,0,,13.0,5,2600,1
215,"KidAdmit, Inc.",2012,San Francisco,3,5,2,3,0,1,0,0,0,0,,2.0,5,400,0
216,KLD Research,1988,New York,22,125,2,6,1,0,0,0,0,0,,26400.0,29,211200,2
217,Knoema,2011,Washington,6,125,2,2,0,1,0,0,0,0,15,98.0,6,784,0
218,KPMG,1987,New York,22,10001,1,1,1,0,0,0,0,0,76.2,7.0,30,1,0
219,Kroll Bond Ratings Agency,2010,New York,22,125,2,6,1,0,0,0,0,0,,7.0,7,56,0
220,Kyruus,2010,Boston,12,125,2,10,1,0,0,0,0,0,,1.0,7,8,0
221,Lawdragon,2005,New York,22,30,2,1,1,0,0,0,0,0,,2.0,12,67,0
222,Legal Science Partners,2013,Narberth,26,125,2,1,1,0,1,0,0,0,,23.0,4,184,0
223,"LegiNation, Inc.",2011,Denver,4,5,2,9,0,1,0,0,0,0,392.2,602.0,6,120400,2
224,LegiStorm,2006,Washington,6,5,2,9,0,1,0,0,0,0,,3.0,11,600,0
225,Lending Club,2006,San Francisco,3,750,2,6,0,1,0,0,0,0,,2800.0,11,3734,1
226,Level One Technologies,1999,Maryland Heights,17,5,2,2,1,0,0,0,0,0,,39400.0,18,7880000,2
227,LexisNexis,1977,New York,22,10001,3,1,1,0,0,0,0,0,81.6,9.0,40,1,0
228,Liquid Robotics,2007,Sunnyvale,3,125,2,8,1,0,0,0,0,0,,1.0,10,8,0
229,Locavore,2009,Madison,34,5,2,7,0,1,0,0,0,0,,103.0,8,20600,1
230,"LOGIXDATA, LLC",2009,Sacramento,3,125,2,6,1,0,0,0,0,0,,5.0,8,40,0
231,LoopNet,1995,San Francisco,3,350,3,11,0,1,0,0,0,0,,6.0,22,18,0
232,"Loqate, Inc.",2009,San Mateo,3,30,2,8,1,0,0,0,0,0,0.781,3.0,8,100,0
233,LoseIt.com,2008,Boston,12,30,2,13,0,1,0,0,0,0,31.3,6.0,9,200,0
234,LOVELAND Technologies,2010,Detroit,15,5,2,2,0,1,1,0,0,1,227.2,100.0,7,20000,1
235,Lucid,2004,Oakland,3,30,2,4,0,0,1,0,0,0,,5.0,13,167,0
236,Mapbox,2011,Washington,6,30,2,8,1,1,1,0,0,0,,35.0,6,1167,1
237,Maponics,2001,White River Junction,32,30,2,8,1,0,0,0,0,0,5,5.0,16,167,0
238,MapQuest,1967,Denver,4,125,3,8,0,1,0,0,0,0,,1.0,50,8,0
239,"Marinexplore, Inc.",2012,Sunnyvale,3,5,2,8,1,0,0,0,0,0,,6.0,5,1200,1
240,MarketSense,2013,Sammamish,33,5,2,1,1,0,0,0,0,0,,12.0,4,2400,1
241,Marlin & Associates,2002,New York,22,30,2,6,1,0,0,0,0,0,,8800.0,15,293334,2
242,McGraw Hill Financial,1919,New York,22,10001,3,6,1,0,0,0,0,0,4,5.0,98,1,0
243,McKinsey,1926,New York,22,10001,2,15,1,0,1,0,0,0,,143.0,91,15,0
244,Mercaris,2012,Silver Spring,13,5,2,7,1,1,0,0,0,0,,64800.0,5,12960000,2
245,Merrill Corp.,1968,St. Paul,16,10001,2,2,1,0,0,0,0,0,,6.0,49,1,0
246,MetLife,1868,New York,22,10001,3,12,1,1,0,0,0,0,,31.0,149,4,0
247,mHealthCoach,2010,Chicago,9,5,2,10,1,0,0,0,0,0,,7000.0,7,1400000,2
248,MicroBilt Corporation,1978,Kennesaw,8,350,2,1,1,0,0,0,0,0,,7.0,39,20,0
249,Microsoft Windows Azure Marketplace,2010,Redmond,33,10001,3,2,1,1,0,0,0,0,,4400.0,7,440,0
250,Mint,2006,Mountain View,3,7500,3,6,0,1,0,0,0,0,,40400.0,11,5387,1
251,Moody's,1909,New York,22,3000,3,6,1,0,0,0,0,0,,6.0,108,2,0
252,Morgan Stanley,1935,New York,22,10001,3,6,1,1,0,0,0,0,3.3,14.0,82,2,0
253,"Morningstar, Inc.",1984,Chicago,9,3000,3,6,1,1,0,0,0,0,0.465,5.0,33,2,0
254,Mozio,2011,New York,3,30,2,17,1,0,0,0,0,0,0.5,4.0,6,134,0
255,MuckRock.com,2010,Boston,12,5,2,1,0,1,0,0,0,0,,27.0,7,5400,1
256,Munetrix,2010,Auburn Hills,15,5,1,9,0,1,0,0,0,0,,4.0,7,800,0
257,Municode,1951,Tallahassee,7,125,2,1,1,0,0,0,0,0,,46500.0,66,372000,2
258,National Van Lines,1901,Broadview,9,125,2,17,1,1,1,0,0,0,,1.0,116,8,0
259,Nationwide Mutual Insurance Company,1926,Columbus,23,10001,2,12,1,1,0,0,0,0,,8.0,91,1,0
260,Nautilytics,2013,Boston,12,5,1,2,1,1,0,0,0,0,105,6.0,4,1200,1
261,NERA Economic Consulting,1961,White Plains,22,750,3,15,1,0,0,0,0,0,,1.0,56,2,0
262,NerdWallet,2009,San Francisco,3,30,2,6,0,1,0,0,0,0,,10.0,8,334,0
263,New Media Parents,2009,San Francisco,3,5,2,8,0,1,0,0,0,0,0.06,1.0,8,200,0
264,NextBus,1997,Emeryville,3,30,3,17,0,1,1,0,0,0,,66000.0,20,2200000,2
265,nGAP Incorporated,2008,Bonsall,3,30,2,9,1,0,1,0,0,0,25.5,30.0,9,1000,1
266,Noesis,1986,Austin,29,30,2,4,1,0,0,0,0,0,,1.0,31,34,0
267,NonprofitMetrics,2013,Washington,6,5,2,2,1,0,0,0,0,0,9,7.0,4,1400,1
268,North American Van Lines,1933,Fort Wayne,10,750,2,17,0,1,0,0,0,0,,2.0,84,3,0
269,Noveda Technologies,2007,Bridgewater,20,125,2,2,1,1,1,0,0,0,5.5,2.0,10,16,0
270,NuCivic,2011,New York,22,30,2,9,0,0,1,0,0,1,,2000.0,6,66667,1
271,Numedii,2008,Palo Alto,3,5,2,16,1,0,1,0,0,0,1100,349.0,9,69800,1
272,Oliver Wyman,1984,New York,22,3000,3,15,1,0,0,0,0,0,,23.0,33,8,0
273,OnDeck,2007,New York,22,350,2,6,0,1,0,0,0,0,0.35,1.0,10,3,0
274,OnStar,1995,Warren,15,10001,3,8,0,1,0,0,0,0,,26.0,22,3,0
275,"Ontodia, Inc",2011,New York,22,5,2,2,1,1,1,0,0,0,,10.0,6,2000,1
